age,patients,claims,physicians,week,state,elective
30-39,42,53,4,2019-02-01,VA,CHOLECYSTECTOMY
30-39,12,14,3,2019-02-01,VA,CYSTOSCOPY
30-39,28,35,5,2019-02-01,VA,HYSTEROSCOPY
30-39,1,2,1,2019-02-01,VA,MASTECTOMY
40-49,7,8,2,2019-02-01,VA,CATARACT
40-49,22,25,3,2019-02-01,VA,CHOLECYSTECTOMY
40-49,24,24,5,2019-02-01,VA,CYSTOSCOPY
40-49,4,4,1,2019-02-01,VA,HIP REPLACEMENT
40-49,25,32,5,2019-02-01,VA,HYSTEROSCOPY
40-49,4,7,2,2019-02-01,VA,KNEE REPLACEMENT
40-49,12,16,4,2019-02-01,VA,MASTECTOMY
50-64,2,3,2,2019-02-01,VA,CABG
50-64,105,132,11,2019-02-01,VA,CATARACT
50-64,46,58,6,2019-02-01,VA,CHOLECYSTECTOMY
50-64,76,84,7,2019-02-01,VA,CYSTOSCOPY
50-64,24,39,9,2019-02-01,VA,HIP REPLACEMENT
50-64,39,48,6,2019-02-01,VA,HYSTEROSCOPY
50-64,44,60,6,2019-02-01,VA,KNEE REPLACEMENT
50-64,35,47,3,2019-02-01,VA,MASTECTOMY
50-64,11,13,2,2019-02-01,VA,PROSTATECTOMY
65+,1,2,1,2019-02-01,VA,CABG
65+,498,627,23,2019-02-01,VA,CATARACT
65+,26,33,2,2019-02-01,VA,CHOLECYSTECTOMY
65+,147,160,8,2019-02-01,VA,CYSTOSCOPY
65+,41,57,7,2019-02-01,VA,HIP REPLACEMENT
65+,17,18,3,2019-02-01,VA,HYSTEROSCOPY
65+,94,130,9,2019-02-01,VA,KNEE REPLACEMENT
65+,32,42,2,2019-02-01,VA,MASTECTOMY
65+,2,2,2,2019-02-01,VA,PROSTATECTOMY
18-29,17,25,3,2019-02-08,VA,CHOLECYSTECTOMY
18-29,4,5,1,2019-02-08,VA,CYSTOSCOPY
18-29,6,7,3,2019-02-08,VA,HYSTEROSCOPY
18-29,1,1,0,2019-02-08,VA,MASTECTOMY
30-39,2,3,2,2019-02-08,VA,CATARACT
30-39,31,47,5,2019-02-08,VA,CHOLECYSTECTOMY
30-39,10,10,3,2019-02-08,VA,CYSTOSCOPY
30-39,1,3,1,2019-02-08,VA,HIP REPLACEMENT
30-39,34,40,6,2019-02-08,VA,HYSTEROSCOPY
30-39,1,1,1,2019-02-08,VA,KNEE REPLACEMENT
40-49,8,11,3,2019-02-08,VA,CATARACT
40-49,26,32,5,2019-02-08,VA,CHOLECYSTECTOMY
40-49,23,25,10,2019-02-08,VA,CYSTOSCOPY
40-49,6,10,4,2019-02-08,VA,HIP REPLACEMENT
40-49,23,32,11,2019-02-08,VA,HYSTEROSCOPY
40-49,8,11,3,2019-02-08,VA,KNEE REPLACEMENT
40-49,12,15,5,2019-02-08,VA,MASTECTOMY
40-49,2,3,1,2019-02-08,VA,PROSTATECTOMY
50-64,113,143,16,2019-02-08,VA,CATARACT
50-64,47,61,4,2019-02-08,VA,CHOLECYSTECTOMY
50-64,82,91,9,2019-02-08,VA,CYSTOSCOPY
50-64,26,40,6,2019-02-08,VA,HIP REPLACEMENT
50-64,33,41,7,2019-02-08,VA,HYSTEROSCOPY
50-64,48,65,8,2019-02-08,VA,KNEE REPLACEMENT
50-64,38,52,4,2019-02-08,VA,MASTECTOMY
50-64,6,10,3,2019-02-08,VA,PROSTATECTOMY
65+,1,2,2,2019-02-08,VA,CABG
65+,492,628,20,2019-02-08,VA,CATARACT
65+,37,48,3,2019-02-08,VA,CHOLECYSTECTOMY
65+,176,203,8,2019-02-08,VA,CYSTOSCOPY
65+,29,40,5,2019-02-08,VA,HIP REPLACEMENT
65+,16,21,2,2019-02-08,VA,HYSTEROSCOPY
65+,78,111,9,2019-02-08,VA,KNEE REPLACEMENT
65+,44,52,3,2019-02-08,VA,MASTECTOMY
65+,15,25,3,2019-02-08,VA,PROSTATECTOMY
18-29,26,35,5,2019-02-15,VA,CHOLECYSTECTOMY
18-29,3,4,1,2019-02-15,VA,CYSTOSCOPY
18-29,9,12,2,2019-02-15,VA,HYSTEROSCOPY
18-29,2,2,2,2019-02-15,VA,MASTECTOMY
30-39,3,5,3,2019-02-15,VA,CATARACT
30-39,27,34,3,2019-02-15,VA,CHOLECYSTECTOMY
30-39,17,19,4,2019-02-15,VA,CYSTOSCOPY
30-39,1,1,1,2019-02-15,VA,HIP REPLACEMENT
30-39,30,35,4,2019-02-15,VA,HYSTEROSCOPY
30-39,5,5,1,2019-02-15,VA,MASTECTOMY
40-49,9,10,9,2019-02-15,VA,CATARACT
40-49,27,31,4,2019-02-15,VA,CHOLECYSTECTOMY
40-49,20,22,4,2019-02-15,VA,CYSTOSCOPY
40-49,7,9,2,2019-02-15,VA,HIP REPLACEMENT
40-49,34,40,8,2019-02-15,VA,HYSTEROSCOPY
40-49,5,8,3,2019-02-15,VA,KNEE REPLACEMENT
40-49,9,18,4,2019-02-15,VA,MASTECTOMY
40-49,1,1,1,2019-02-15,VA,PROSTATECTOMY
50-64,140,179,16,2019-02-15,VA,CATARACT
50-64,57,75,6,2019-02-15,VA,CHOLECYSTECTOMY
50-64,68,78,6,2019-02-15,VA,CYSTOSCOPY
50-64,28,38,6,2019-02-15,VA,HIP REPLACEMENT
50-64,36,43,6,2019-02-15,VA,HYSTEROSCOPY
50-64,40,64,8,2019-02-15,VA,KNEE REPLACEMENT
50-64,40,52,6,2019-02-15,VA,MASTECTOMY
50-64,5,6,2,2019-02-15,VA,PROSTATECTOMY
65+,501,640,16,2019-02-15,VA,CATARACT
65+,34,46,2,2019-02-15,VA,CHOLECYSTECTOMY
65+,186,199,11,2019-02-15,VA,CYSTOSCOPY
65+,35,45,4,2019-02-15,VA,HIP REPLACEMENT
65+,14,15,3,2019-02-15,VA,HYSTEROSCOPY
65+,78,107,10,2019-02-15,VA,KNEE REPLACEMENT
65+,36,49,3,2019-02-15,VA,MASTECTOMY
65+,6,6,2,2019-02-15,VA,PROSTATECTOMY
18-29,2,2,1,2019-02-22,VA,CATARACT
18-29,21,24,4,2019-02-22,VA,CHOLECYSTECTOMY
18-29,2,2,1,2019-02-22,VA,CYSTOSCOPY
18-29,7,8,3,2019-02-22,VA,HYSTEROSCOPY
18-29,2,3,2,2019-02-22,VA,MASTECTOMY
30-39,1,1,1,2019-02-22,VA,CATARACT
30-39,28,38,5,2019-02-22,VA,CHOLECYSTECTOMY
30-39,13,15,6,2019-02-22,VA,CYSTOSCOPY
30-39,38,47,5,2019-02-22,VA,HYSTEROSCOPY
30-39,6,10,6,2019-02-22,VA,MASTECTOMY
40-49,5,6,5,2019-02-22,VA,CATARACT
40-49,25,31,4,2019-02-22,VA,CHOLECYSTECTOMY
40-49,13,14,2,2019-02-22,VA,CYSTOSCOPY
40-49,6,7,1,2019-02-22,VA,HIP REPLACEMENT
40-49,30,36,6,2019-02-22,VA,HYSTEROSCOPY
40-49,2,5,1,2019-02-22,VA,KNEE REPLACEMENT
40-49,18,22,2,2019-02-22,VA,MASTECTOMY
50-64,1,1,1,2019-02-22,VA,CABG
50-64,134,178,18,2019-02-22,VA,CATARACT
50-64,50,62,5,2019-02-22,VA,CHOLECYSTECTOMY
50-64,71,75,7,2019-02-22,VA,CYSTOSCOPY
50-64,26,36,10,2019-02-22,VA,HIP REPLACEMENT
50-64,48,56,10,2019-02-22,VA,HYSTEROSCOPY
50-64,42,68,6,2019-02-22,VA,KNEE REPLACEMENT
50-64,32,39,5,2019-02-22,VA,MASTECTOMY
50-64,6,9,3,2019-02-22,VA,PROSTATECTOMY
65+,1,1,1,2019-02-22,VA,CABG
65+,468,608,18,2019-02-22,VA,CATARACT
65+,35,42,3,2019-02-22,VA,CHOLECYSTECTOMY
65+,129,138,9,2019-02-22,VA,CYSTOSCOPY
65+,38,52,4,2019-02-22,VA,HIP REPLACEMENT
65+,21,25,4,2019-02-22,VA,HYSTEROSCOPY
65+,77,110,7,2019-02-22,VA,KNEE REPLACEMENT
65+,34,44,4,2019-02-22,VA,MASTECTOMY
65+,5,5,1,2019-02-22,VA,PROSTATECTOMY
18-29,18,24,6,2019-03-01,VA,CHOLECYSTECTOMY
18-29,3,8,1,2019-03-01,VA,CYSTOSCOPY
18-29,11,13,4,2019-03-01,VA,HYSTEROSCOPY
18-29,2,2,1,2019-03-01,VA,MASTECTOMY
30-39,1,1,1,2019-03-01,VA,CATARACT
30-39,16,17,1,2019-03-01,VA,CHOLECYSTECTOMY
30-39,13,13,5,2019-03-01,VA,CYSTOSCOPY
30-39,1,1,1,2019-03-01,VA,HIP REPLACEMENT
30-39,28,33,5,2019-03-01,VA,HYSTEROSCOPY
30-39,1,1,1,2019-03-01,VA,MASTECTOMY
40-49,8,11,4,2019-03-01,VA,CATARACT
40-49,26,35,8,2019-03-01,VA,CHOLECYSTECTOMY
40-49,27,29,4,2019-03-01,VA,CYSTOSCOPY
40-49,2,3,2,2019-03-01,VA,HIP REPLACEMENT
40-49,25,32,6,2019-03-01,VA,HYSTEROSCOPY
40-49,3,4,1,2019-03-01,VA,KNEE REPLACEMENT
40-49,11,16,2,2019-03-01,VA,MASTECTOMY
50-64,139,167,14,2019-03-01,VA,CATARACT
50-64,44,54,5,2019-03-01,VA,CHOLECYSTECTOMY
50-64,75,80,8,2019-03-01,VA,CYSTOSCOPY
50-64,27,40,9,2019-03-01,VA,HIP REPLACEMENT
50-64,36,40,7,2019-03-01,VA,HYSTEROSCOPY
50-64,50,70,6,2019-03-01,VA,KNEE REPLACEMENT
50-64,31,39,5,2019-03-01,VA,MASTECTOMY
50-64,2,4,2,2019-03-01,VA,PROSTATECTOMY
65+,1,1,1,2019-03-01,VA,CABG
65+,537,670,17,2019-03-01,VA,CATARACT
65+,29,36,2,2019-03-01,VA,CHOLECYSTECTOMY
65+,175,188,10,2019-03-01,VA,CYSTOSCOPY
65+,41,57,8,2019-03-01,VA,HIP REPLACEMENT
65+,20,25,6,2019-03-01,VA,HYSTEROSCOPY
65+,86,125,10,2019-03-01,VA,KNEE REPLACEMENT
65+,38,46,3,2019-03-01,VA,MASTECTOMY
65+,5,7,3,2019-03-01,VA,PROSTATECTOMY
18-29,2,4,2,2019-03-08,VA,CATARACT
18-29,22,29,3,2019-03-08,VA,CHOLECYSTECTOMY
18-29,5,8,1,2019-03-08,VA,CYSTOSCOPY
18-29,2,2,1,2019-03-08,VA,HYSTEROSCOPY
18-29,7,8,2,2019-03-08,VA,MASTECTOMY
30-39,35,50,3,2019-03-08,VA,CHOLECYSTECTOMY
30-39,9,10,2,2019-03-08,VA,CYSTOSCOPY
30-39,1,3,1,2019-03-08,VA,HIP REPLACEMENT
30-39,16,20,4,2019-03-08,VA,HYSTEROSCOPY
30-39,2,2,2,2019-03-08,VA,MASTECTOMY
40-49,12,18,6,2019-03-08,VA,CATARACT
40-49,28,34,3,2019-03-08,VA,CHOLECYSTECTOMY
40-49,20,20,3,2019-03-08,VA,CYSTOSCOPY
40-49,2,3,2,2019-03-08,VA,HIP REPLACEMENT
40-49,28,34,7,2019-03-08,VA,HYSTEROSCOPY
40-49,13,19,3,2019-03-08,VA,MASTECTOMY
40-49,1,2,1,2019-03-08,VA,PROSTATECTOMY
50-64,135,165,13,2019-03-08,VA,CATARACT
50-64,38,48,6,2019-03-08,VA,CHOLECYSTECTOMY
50-64,83,95,7,2019-03-08,VA,CYSTOSCOPY
50-64,27,44,5,2019-03-08,VA,HIP REPLACEMENT
50-64,36,45,11,2019-03-08,VA,HYSTEROSCOPY
50-64,38,58,8,2019-03-08,VA,KNEE REPLACEMENT
50-64,32,45,5,2019-03-08,VA,MASTECTOMY
50-64,10,12,3,2019-03-08,VA,PROSTATECTOMY
65+,2,2,2,2019-03-08,VA,CABG
65+,574,730,18,2019-03-08,VA,CATARACT
65+,41,53,2,2019-03-08,VA,CHOLECYSTECTOMY
65+,159,175,8,2019-03-08,VA,CYSTOSCOPY
65+,30,44,4,2019-03-08,VA,HIP REPLACEMENT
65+,11,15,3,2019-03-08,VA,HYSTEROSCOPY
65+,78,109,8,2019-03-08,VA,KNEE REPLACEMENT
65+,40,44,2,2019-03-08,VA,MASTECTOMY
65+,7,10,1,2019-03-08,VA,PROSTATECTOMY
18-29,1,2,1,2019-03-15,VA,CATARACT
18-29,15,19,3,2019-03-15,VA,CHOLECYSTECTOMY
18-29,6,6,3,2019-03-15,VA,CYSTOSCOPY
18-29,15,19,4,2019-03-15,VA,HYSTEROSCOPY
18-29,1,2,1,2019-03-15,VA,MASTECTOMY
30-39,1,1,1,2019-03-15,VA,CATARACT
30-39,23,33,4,2019-03-15,VA,CHOLECYSTECTOMY
30-39,13,14,2,2019-03-15,VA,CYSTOSCOPY
30-39,3,5,1,2019-03-15,VA,HIP REPLACEMENT
30-39,29,30,6,2019-03-15,VA,HYSTEROSCOPY
30-39,4,7,1,2019-03-15,VA,MASTECTOMY
40-49,7,7,3,2019-03-15,VA,CATARACT
40-49,32,42,5,2019-03-15,VA,CHOLECYSTECTOMY
40-49,23,26,5,2019-03-15,VA,CYSTOSCOPY
40-49,3,5,2,2019-03-15,VA,HIP REPLACEMENT
40-49,31,36,4,2019-03-15,VA,HYSTEROSCOPY
40-49,1,2,0,2019-03-15,VA,KNEE REPLACEMENT
40-49,10,11,3,2019-03-15,VA,MASTECTOMY
50-64,121,155,11,2019-03-15,VA,CATARACT
50-64,55,64,6,2019-03-15,VA,CHOLECYSTECTOMY
50-64,58,63,8,2019-03-15,VA,CYSTOSCOPY
50-64,21,34,7,2019-03-15,VA,HIP REPLACEMENT
50-64,45,53,6,2019-03-15,VA,HYSTEROSCOPY
50-64,36,60,5,2019-03-15,VA,KNEE REPLACEMENT
50-64,38,52,5,2019-03-15,VA,MASTECTOMY
50-64,8,13,2,2019-03-15,VA,PROSTATECTOMY
65+,1,4,2,2019-03-15,VA,CABG
65+,517,646,18,2019-03-15,VA,CATARACT
65+,28,34,2,2019-03-15,VA,CHOLECYSTECTOMY
65+,147,161,8,2019-03-15,VA,CYSTOSCOPY
65+,33,43,6,2019-03-15,VA,HIP REPLACEMENT
65+,19,23,3,2019-03-15,VA,HYSTEROSCOPY
65+,62,91,8,2019-03-15,VA,KNEE REPLACEMENT
65+,35,41,4,2019-03-15,VA,MASTECTOMY
65+,2,4,1,2019-03-15,VA,PROSTATECTOMY
18-29,3,5,1,2019-03-22,VA,CATARACT
18-29,21,28,2,2019-03-22,VA,CHOLECYSTECTOMY
18-29,5,5,2,2019-03-22,VA,CYSTOSCOPY
18-29,14,16,5,2019-03-22,VA,HYSTEROSCOPY
18-29,1,1,1,2019-03-22,VA,MASTECTOMY
30-39,2,2,2,2019-03-22,VA,CATARACT
30-39,32,45,7,2019-03-22,VA,CHOLECYSTECTOMY
30-39,12,12,3,2019-03-22,VA,CYSTOSCOPY
30-39,28,35,4,2019-03-22,VA,HYSTEROSCOPY
30-39,2,3,2,2019-03-22,VA,MASTECTOMY
40-49,8,11,7,2019-03-22,VA,CATARACT
40-49,30,43,3,2019-03-22,VA,CHOLECYSTECTOMY
40-49,22,25,2,2019-03-22,VA,CYSTOSCOPY
40-49,6,8,3,2019-03-22,VA,HIP REPLACEMENT
40-49,36,40,8,2019-03-22,VA,HYSTEROSCOPY
40-49,2,3,0,2019-03-22,VA,KNEE REPLACEMENT
40-49,12,17,3,2019-03-22,VA,MASTECTOMY
40-49,1,1,1,2019-03-22,VA,PROSTATECTOMY
50-64,148,191,19,2019-03-22,VA,CATARACT
50-64,59,73,5,2019-03-22,VA,CHOLECYSTECTOMY
50-64,84,94,8,2019-03-22,VA,CYSTOSCOPY
50-64,28,36,11,2019-03-22,VA,HIP REPLACEMENT
50-64,42,51,6,2019-03-22,VA,HYSTEROSCOPY
50-64,41,61,11,2019-03-22,VA,KNEE REPLACEMENT
50-64,31,42,10,2019-03-22,VA,MASTECTOMY
50-64,12,14,5,2019-03-22,VA,PROSTATECTOMY
65+,1,1,1,2019-03-22,VA,CABG
65+,553,705,18,2019-03-22,VA,CATARACT
65+,34,38,2,2019-03-22,VA,CHOLECYSTECTOMY
65+,177,193,9,2019-03-22,VA,CYSTOSCOPY
65+,33,42,8,2019-03-22,VA,HIP REPLACEMENT
65+,13,16,4,2019-03-22,VA,HYSTEROSCOPY
65+,87,119,6,2019-03-22,VA,KNEE REPLACEMENT
65+,28,44,2,2019-03-22,VA,MASTECTOMY
65+,2,2,2,2019-03-22,VA,PROSTATECTOMY
18-29,1,1,1,2019-03-29,VA,CATARACT
18-29,18,21,3,2019-03-29,VA,CHOLECYSTECTOMY
18-29,7,7,3,2019-03-29,VA,CYSTOSCOPY
18-29,1,4,2,2019-03-29,VA,HIP REPLACEMENT
18-29,11,12,5,2019-03-29,VA,HYSTEROSCOPY
30-39,1,1,1,2019-03-29,VA,CATARACT
30-39,23,28,7,2019-03-29,VA,CHOLECYSTECTOMY
30-39,17,18,4,2019-03-29,VA,CYSTOSCOPY
30-39,2,2,1,2019-03-29,VA,HIP REPLACEMENT
30-39,31,37,5,2019-03-29,VA,HYSTEROSCOPY
30-39,4,5,1,2019-03-29,VA,MASTECTOMY
40-49,5,7,5,2019-03-29,VA,CATARACT
40-49,33,39,4,2019-03-29,VA,CHOLECYSTECTOMY
40-49,27,28,6,2019-03-29,VA,CYSTOSCOPY
40-49,6,12,2,2019-03-29,VA,HIP REPLACEMENT
40-49,32,42,9,2019-03-29,VA,HYSTEROSCOPY
40-49,15,17,4,2019-03-29,VA,MASTECTOMY
50-64,100,136,14,2019-03-29,VA,CATARACT
50-64,46,56,5,2019-03-29,VA,CHOLECYSTECTOMY
50-64,97,109,10,2019-03-29,VA,CYSTOSCOPY
50-64,22,28,6,2019-03-29,VA,HIP REPLACEMENT
50-64,45,56,7,2019-03-29,VA,HYSTEROSCOPY
50-64,42,65,6,2019-03-29,VA,KNEE REPLACEMENT
50-64,27,31,3,2019-03-29,VA,MASTECTOMY
50-64,7,7,2,2019-03-29,VA,PROSTATECTOMY
65+,496,652,21,2019-03-29,VA,CATARACT
65+,28,35,2,2019-03-29,VA,CHOLECYSTECTOMY
65+,141,152,13,2019-03-29,VA,CYSTOSCOPY
65+,35,47,5,2019-03-29,VA,HIP REPLACEMENT
65+,17,21,4,2019-03-29,VA,HYSTEROSCOPY
65+,74,89,5,2019-03-29,VA,KNEE REPLACEMENT
65+,46,52,3,2019-03-29,VA,MASTECTOMY
65+,6,8,5,2019-03-29,VA,PROSTATECTOMY
18-29,1,1,1,2019-04-05,VA,CABG
18-29,1,1,1,2019-04-05,VA,CATARACT
18-29,24,26,4,2019-04-05,VA,CHOLECYSTECTOMY
18-29,8,8,2,2019-04-05,VA,CYSTOSCOPY
18-29,12,14,2,2019-04-05,VA,HYSTEROSCOPY
18-29,1,1,1,2019-04-05,VA,MASTECTOMY
30-39,3,3,0,2019-04-05,VA,CATARACT
30-39,34,50,4,2019-04-05,VA,CHOLECYSTECTOMY
30-39,5,6,2,2019-04-05,VA,CYSTOSCOPY
30-39,28,32,4,2019-04-05,VA,HYSTEROSCOPY
30-39,1,1,1,2019-04-05,VA,MASTECTOMY
40-49,10,11,2,2019-04-05,VA,CATARACT
40-49,31,40,2,2019-04-05,VA,CHOLECYSTECTOMY
40-49,25,25,4,2019-04-05,VA,CYSTOSCOPY
40-49,4,7,5,2019-04-05,VA,HIP REPLACEMENT
40-49,23,26,3,2019-04-05,VA,HYSTEROSCOPY
40-49,7,12,2,2019-04-05,VA,KNEE REPLACEMENT
40-49,8,10,1,2019-04-05,VA,MASTECTOMY
50-64,1,2,2,2019-04-05,VA,CABG
